"Date","Time","Bin","Lat","Long","Observer","object","size"
2011-04-19,18991230,"B",40.852964,-71.455114,"JV",46,1
2011-02-17,18991230,"A",40.870221,-71.548422,"JV",106,1
2011-05-02,18991230,"A",40.875955,-71.303039,"KW",121,1
2011-12-04,18991230,"C",40.917532,-71.382727,"KW",286,1
2011-02-23,18991230,"A",40.941534,-71.385168,"KW",446,1
2011-02-07,18991230,"A",40.942254,-71.464381,"KW",457,1
2011-04-19,18991230,"A",40.947612,-71.594953,"JV",500,2
2011-05-02,18991230,"A",40.947954,-71.552005,"KW",506,1
2011-02-23,18991230,"B",40.979117,-71.511719,"JV",814,1
2011-04-19,18991230,"A",40.985713,-71.597616,"KW",911,1
2011-02-23,18991230,"B",40.98711,-71.76193,"KW",926,1
2011-05-02,18991230,"B",40.989605,-71.55776,"JV",955,1
2011-05-02,18991230,"A",40.99063,-71.060932,"KW",962,1
2011-05-02,18991230,"B",40.992725,-71.671571,"KW",988,1
2011-01-28,18991230,"B",40.993608,-71.761713,"JV",994,1
2011-05-13,18991230,"A",41.000929,-71.509984,"JV",1090,1
2011-02-23,18991230,"A",41.004552,-71.761663,"JV",1129,1
2011-05-02,18991230,"B",41.010379,-71.559469,"JV",1204,1
2011-04-19,18991230,"A",41.011515,-71.71658,"KW",1228,2
2011-02-07,18991230,"A",41.015379,-71.105773,"KW",1274,1
2011-05-13,18991230,"B",41.015597,-71.016932,"JV",1277,1
2011-04-19,18991230,"A",41.015856,-71.716701,"KW",1282,1
2011-05-02,18991230,"A",41.017963,-71.559722,"JV",1309,1
2011-05-02,18991230,"B",41.019383,-71.311441,"JV",1330,1
2011-05-02,18991230,"B",41.02165,-71.18479,"JV",1364,3
2011-04-19,18991230,"A",41.02492,-71.107089,"KW",1418,1
2011-05-31,18991230,"B",41.028502,-71.103168,"JV",1465,1
2011-05-02,18991230,"A",41.032124,-71.066661,"JV",1518,1
2011-02-17,18991230,"B",41.037831,-71.434367,"KW",1610,1
2011-12-13,18991230,"C",41.041431,-71.435255,"Ellen",1671,1
2011-05-13,18991230,"B",41.04185,-71.018547,"JV",1673,1
2011-05-13,18991230,"A",41.044714,-71.759383,"JV",1722,2
2011-05-02,18991230,"B",41.045388,-71.561131,"KW",1733,6
2011-02-23,18991230,"B",41.045582,-70.895373,"KW",1735,1
2011-04-19,18991230,"C",41.046714,-71.606173,"JV",1749,2
2011-08-31,18991230,"A",41.050595,-71.724511,"KW",1803,1
2011-02-07,18991230,"B",41.051831,-71.230845,"KW",1822,1
2011-04-19,18991230,"B",41.052343,-71.226807,"JV",1827,1
2011-05-13,18991230,"A",41.052413,-71.759387,"KW",1828,1
2011-04-07,18991230,"A",41.055124,-71.764835,"KW",1855,1
2011-05-02,18991230,"C",41.05613,-71.187148,"JV",1889,3
2011-12-04,18991230,"A",41.056567,-71.766683,"Ellen",1901,1
2011-11-06,18991230,"A",41.057209,-70.979263,"KW",1926,1
2011-12-13,18991230,"C",41.059309,-71.683931,"Ellen",1964,1
2011-05-02,18991230,"A",41.060635,-71.06741,"JV",1989,1
2011-05-02,18991230,"B",41.060796,-70.94045,"JV",1994,1
2011-12-09,18991230,"A",41.062095,-71.725288,"Ellen",2021,1
2011-09-26,18991230,"A",41.06763,-71.473775,"KW",2109,1
2011-04-07,18991230,"A",41.069703,-71.765355,"KW",2145,1
2011-01-28,18991230,"A",41.071398,-70.89175,"KW",2183,1
2011-02-23,18991230,"A",41.072397,-71.770585,"JV",2192,3
2011-05-02,18991230,"A",41.072936,-71.679598,"KW",2202,1
2011-12-04,18991230,"B",41.073192,-71.643905,"KW",2217,1
2011-01-28,18991230,"B",41.073421,-71.514432,"KW",2221,1
2011-05-13,18991230,"A",41.074735,-71.516369,"KW",2254,1
2011-05-13,18991230,"A",41.075465,-70.903237,"KW",2266,1
2011-06-06,18991230,"A",41.075575,-71.436937,"",2268,1
2011-11-06,18991230,"A",41.07583,-70.980289,"KW",2275,1
2011-02-23,18991230,"A",41.076668,-71.271382,"KW",2286,1
2011-01-28,18991230,"B",41.076776,-71.39339,"KW",2291,1
2011-01-28,18991230,"A",41.07684,-71.514687,"KW",2293,2
2011-02-23,18991230,"A",41.077097,-71.518684,"KW",2298,2
2011-03-15,18991230,"A",41.078714,-71.313642,"KW",2319,1
2011-12-13,18991230,"B",41.079118,-71.561763,"Ellen",2324,1
2011-03-15,18991230,"A",41.079421,-71.065459,"KW",2327,1
2011-02-23,18991230,"A",41.081184,-71.519371,"KW",2365,1
2011-04-19,18991230,"A",41.081796,-71.607263,"JV",2372,2
2011-04-07,18991230,"A",41.081913,-71.765651,"KW",2373,1
2011-02-07,18991230,"A",41.083957,-71.475022,"KW",2397,1
2011-01-28,18991230,"B",41.085045,-71.027813,"KW",2410,1
2011-06-06,18991230,"A",41.085416,-71.565366,"",2421,6
2011-05-02,18991230,"C",41.085614,-71.563187,"JV",2426,2
2011-02-07,18991230,"B",41.085981,-71.232993,"KW",2436,1
2011-05-02,18991230,"A",41.08668,-71.317941,"KW",2452,1
2011-04-19,18991230,"B",41.087352,-71.722617,"KW",2473,1
2011-05-02,18991230,"A",41.08824,-71.679694,"KW",2487,1
2011-01-28,18991230,"A",41.089387,-70.892882,"KW",2510,1
2011-01-28,18991230,"C",41.08945,-71.771566,"KW",2512,2
2011-05-13,18991230,"A",41.089888,-70.904433,"KW",2520,1
2011-03-04,18991230,"B",41.090554,-71.72241,"JV",2531,1
2011-02-23,18991230,"A",41.092604,-71.520785,"KW",2566,1
2011-04-19,18991230,"B",41.092798,-71.723013,"KW",2570,1
2011-04-19,18991230,"A",41.092908,-71.608856,"JV",2572,1
2011-04-07,18991230,"A",41.093146,-71.765861,"JV",2574,1
2011-05-13,18991230,"A",41.0935,-71.517678,"JV",2581,1
2011-01-28,18991230,"A",41.095103,-71.772306,"KW",2613,1
2011-05-13,18991230,"A",41.096305,-71.757971,"KW",2637,1
2011-05-13,18991230,"B",41.096305,-71.757971,"KW",2638,1
2011-03-15,18991230,"A",41.096754,-71.688309,"KW",2644,2
2011-04-07,18991230,"A",41.097718,-71.765893,"JV",2661,1
2011-12-04,18991230,"A",41.098475,-71.769704,"Ellen",2679,1
2011-02-07,18991230,"A",41.098499,-71.72695,"KW",2681,1
2011-01-28,18991230,"A",41.099658,-71.772838,"KW",2696,2
2011-03-04,18991230,"A",41.100829,-71.110745,"KW",2706,1
2011-02-17,18991230,"B",41.10093,-71.686817,"KW",2711,2
2011-05-02,18991230,"A",41.101137,-71.563299,"KW",2717,1
2011-05-13,18991230,"A",41.101596,-71.021437,"KW",2725,1
2011-02-23,18991230,"A",41.102703,-71.645639,"JV",2746,1
2011-03-15,18991230,"A",41.102829,-71.689038,"JV",2753,1
2011-04-07,18991230,"A",41.103403,-71.765904,"JV",2762,1
2011-04-19,18991230,"A",41.103685,-71.724334,"JV",2767,1
2011-04-19,18991230,"A",41.103685,-71.724334,"KW",2768,1
2011-02-23,18991230,"A",41.103741,-71.645799,"KW",2770,24
2011-01-28,18991230,"A",41.104226,-71.773264,"KW",2777,1
2011-01-28,18991230,"B",41.104373,-71.644347,"JV",2782,1
2011-05-13,18991230,"A",41.105038,-71.757992,"KW",2793,1
2011-12-13,18991230,"B",41.10516,-71.688071,"KW",2794,1
2011-04-19,NA,"A",41.106355,-71.610366,"JV",2817,1
2011-05-13,18991230,"A",41.106665,-71.650726,"KW",2828,1
2011-04-07,18991230,"A",41.107362,-71.647606,"JV",2835,1
2011-05-31,18991230,"A",41.107562,-71.611257,"JV",2838,1
2011-12-04,18991230,"B",41.107578,-71.770174,"KW",2840,1
2011-01-28,18991230,"B",41.107622,-71.645168,"KW",2842,1
2011-05-13,18991230,"A",41.108839,-71.650862,"KW",2863,1
2011-02-07,18991230,"A",41.108942,-71.612897,"KW",2865,1
2011-02-07,18991230,"A",41.109739,-71.726896,"KW",2879,1
2011-05-02,18991230,"A",41.109839,-71.563586,"KW",2885,1
2011-05-02,18991230,"A",41.110224,-70.943972,"JV",2892,3
2011-01-28,18991230,"A",41.110269,-71.147867,"JV",2896,2
2011-05-13,18991230,"A",41.110495,-71.758124,"KW",2900,1
2011-03-15,18991230,"A",41.110852,-71.689883,"KW",2903,1
2011-03-15,18991230,"A",41.111384,-70.945018,"KW",2909,1
2011-04-19,18991230,"B",41.111921,-71.726171,"KW",2912,1
2011-02-07,18991230,"A",41.112228,-70.985697,"KW",2918,1
2011-05-31,18991230,"A",41.112793,-71.61143,"KW",2934,2
2011-04-07,18991230,"A",41.113317,-71.520318,"KW",2945,1
2011-02-23,18991230,"B",41.113353,-71.276063,"JV",2946,1
2011-01-28,18991230,"C",41.116032,-71.029374,"KW",2997,3
2011-01-28,18991230,"A",41.11619,-71.646985,"KW",3001,1
2011-05-13,18991230,"A",41.116364,-71.404824,"JV",3007,2
2011-02-23,18991230,"A",41.116529,-71.521983,"KW",3008,1
2011-02-07,18991230,"A",41.116991,-71.726676,"KW",3016,2
2011-02-17,18991230,"B",41.117111,-71.687934,"KW",3022,3
2011-11-26,18991230,"B",41.117956,-70.9445,"KW",3045,1
2011-05-13,18991230,"A",41.119161,-71.758569,"KW",3068,1
2011-03-04,18991230,"A",41.119961,-71.613805,"KW",3083,12
2011-12-13,18991230,"B",41.120809,-71.689329,"KW",3098,2
2011-12-13,18991230,"C",41.120809,-71.689329,"KW",3099,1
2011-04-19,18991230,"A",41.120956,-71.612432,"KW",3101,1
2011-04-19,18991230,"B",41.120956,-71.612432,"JV",3102,3
2011-02-23,18991230,"A",41.121124,-71.399531,"KW",3106,1
2011-02-07,18991230,"A",41.121694,-70.986487,"KW",3114,1
2011-12-04,18991230,"B",41.122579,-71.771862,"KW",3129,1
2011-05-02,18991230,"B",41.122796,-70.943393,"JV",3132,1
2011-05-02,18991230,"A",41.122846,-71.070103,"JV",3134,1
2011-01-28,18991230,"A",41.123447,-71.774894,"KW",3147,15
2011-01-28,18991230,"B",41.123639,-71.648261,"KW",3151,1
2011-05-02,18991230,"A",41.123942,-71.070113,"KW",3155,3
2011-12-09,18991230,"A",41.124297,-71.480106,"KW",3165,1
2011-12-13,18991230,"A",41.124712,-70.944415,"Ellen",3169,2
2011-02-23,18991230,"A",41.124901,-71.648737,"KW",3176,1
2011-05-13,18991230,"A",41.1258,-70.905879,"JV",3192,1
2011-04-07,18991230,"A",41.126191,-71.648531,"KW",3196,5
2011-03-15,18991230,"A",41.126511,-71.576017,"KW",3204,1
2011-02-17,18991230,"B",41.126758,-71.688681,"KW",3209,2
2011-12-04,18991230,"A",41.127141,-71.647822,"KW",3213,1
2011-04-07,18991230,"A",41.127172,-71.648547,"JV",3214,2
2011-12-13,18991230,"B",41.127183,-71.689981,"KW",3215,1
2011-01-28,18991230,"B",41.127949,-71.775139,"KW",3235,1
2011-02-07,18991230,"A",41.129863,-71.233843,"KW",3284,1
2011-12-09,18991230,"B",41.130237,-70.987039,"KW",3290,1
2011-12-13,18991230,"A",41.130816,-71.690146,"KW",3302,1
2011-12-13,18991230,"A",41.130816,-71.690146,"Ellen",3303,1
2011-12-13,18991230,"B",41.130816,-71.690146,"Ellen",3304,1
2011-03-04,18991230,"A",41.131466,-71.479632,"KW",3310,2
2011-02-17,18991230,"B",41.131676,-70.946098,"KW",3311,1
2011-12-09,18991230,"B",41.132098,-71.609424,"KW",3319,1
2011-02-23,18991230,"B",41.132132,-71.649108,"KW",3321,1
2011-12-04,18991230,"B",41.132619,-71.648482,"Ellen",3335,1
2011-12-13,18991230,"B",41.13359,-71.690347,"KW",3361,1
2011-02-23,18991230,"B",41.133974,-71.774805,"JV",3369,1
2011-05-13,18991230,"A",41.134261,-71.406337,"KW",3378,1
2011-01-28,18991230,"A",41.134323,-71.520092,"KW",3381,1
2011-04-07,18991230,"A",41.13529,-71.76581,"JV",3400,1
2011-02-23,18991230,"A",41.135316,-71.649162,"KW",3402,1
2011-12-09,18991230,"A",41.136029,-71.610133,"Ellen",3419,1
2011-01-28,18991230,"A",41.136313,-71.77577,"KW",3429,12
2011-02-07,18991230,"A",41.136404,-71.728202,"KW",3435,1
2011-02-17,18991230,"A",41.137268,-71.688224,"KW",3450,1
2011-02-17,18991230,"B",41.137268,-71.688224,"KW",3451,1
2011-04-19,18991230,"A",41.138633,-71.615765,"KW",3490,1
2011-01-28,18991230,"B",41.138665,-71.649796,"JV",3491,3
2011-05-13,18991230,"B",41.13952,-71.406762,"JV",3516,1
2011-03-15,18991230,"A",41.139659,-71.691202,"KW",3520,1
2011-05-02,18991230,"A",41.139715,-71.685225,"KW",3521,2
2011-01-28,18991230,"A",41.139724,-70.897268,"KW",3522,4
2011-02-23,18991230,"A",41.140547,-71.649297,"KW",3532,2
2011-04-19,18991230,"A",41.140562,-71.481083,"JV",3533,1
2011-04-07,18991230,"A",41.141027,-71.649815,"KW",3544,5
2011-11-06,18991230,"C",41.141125,-71.361544,"JV",3550,2
2011-03-15,18991230,"B",41.141649,-71.691227,"KW",3558,6
2011-02-17,18991230,"B",41.142031,-71.688434,"KW",3569,1
2011-12-13,18991230,"A",41.142876,-71.194428,"Ellen",3579,1
2011-04-19,18991230,"A",41.143064,-71.730297,"KW",3583,2
2011-03-15,18991230,"A",41.143624,-71.691217,"KW",3600,4
2011-02-07,18991230,"A",41.143702,-70.987893,"KW",3602,1
2011-01-28,18991230,"A",41.144171,-71.40092,"JV",3609,1
2011-05-13,18991230,"A",41.144237,-71.024468,"JV",3611,1
2011-12-04,18991230,"B",41.144322,-71.031462,"KW",3613,1
2011-02-17,18991230,"A",41.144512,-71.318844,"KW",3615,1
2011-04-07,18991230,"A",41.144649,-71.765333,"KW",3617,2
2011-03-15,18991230,"A",41.144796,-70.946714,"JV",3620,7
2011-05-13,18991230,"A",41.144845,-71.651283,"JV",3623,2
2011-12-09,18991230,"C",41.144937,-71.732866,"Ellen",3626,1
2011-01-28,18991230,"B",41.145121,-71.776514,"KW",3629,4
2011-03-15,18991230,"B",41.145574,-71.691201,"KW",3640,2
2011-04-19,18991230,"B",41.147,-71.114506,"KW",3664,1
2011-05-31,18991230,"B",41.147326,-71.729435,"KW",3671,1
2011-02-17,18991230,"A",41.147738,-71.689042,"JV",3680,2
2011-03-15,18991230,"B",41.147819,-70.946874,"JV",3682,2
2011-04-19,18991230,"A",41.148455,-71.730644,"KW",3699,2
2011-02-07,18991230,"A",41.148744,-71.359799,"KW",3706,1
2011-02-23,18991230,"A",41.148812,-71.52287,"KW",3708,1
2011-12-04,18991230,"B",41.149223,-71.649764,"Ellen",3715,1
2011-02-23,18991230,"A",41.149369,-71.15376,"KW",3719,1
2011-05-13,18991230,"A",41.14968,-71.523872,"JV",3721,1
2011-05-13,18991230,"A",41.149734,-71.761006,"KW",3725,1
2011-05-02,18991230,"B",41.150191,-71.439235,"JV",3734,4
2011-03-15,18991230,"A",41.15038,-71.691594,"KW",3736,8
2011-03-15,18991230,"A",41.150856,-70.947076,"JV",3743,2
2011-03-15,18991230,"A",41.151338,-71.691755,"JV",3753,1
2011-01-28,18991230,"B",41.151628,-71.651339,"JV",3756,1
2011-02-17,18991230,"B",41.152579,-71.689872,"KW",3770,1
2011-04-07,18991230,"B",41.152628,-71.3999,"JV",3771,1
2011-03-15,18991230,"A",41.15326,-71.692197,"KW",3792,12
2011-03-15,18991230,"B",41.15326,-71.692197,"KW",3793,15
2011-01-28,18991230,"A",41.154256,-71.033012,"KW",3805,2
2011-03-15,18991230,"A",41.155167,-71.692737,"KW",3828,8
2011-05-02,18991230,"A",41.155559,-71.439551,"KW",3834,2
2011-05-13,18991230,"A",41.155707,-71.65167,"JV",3840,3
2011-03-15,18991230,"A",41.156117,-71.692994,"KW",3847,4
2011-12-04,18991230,"B",41.156124,-71.529326,"KW",3848,1
2011-02-07,18991230,"A",41.156617,-71.23727,"KW",3855,1
2011-04-19,18991230,"A",41.157105,-71.731102,"KW",3864,1
2011-03-04,18991230,"A",41.157494,-71.236753,"KW",3871,1
2011-03-15,18991230,"A",41.158031,-71.693467,"KW",3884,2
2011-04-07,18991230,"A",41.1581,-70.9149,"KW",3885,1
2011-01-28,18991230,"B",41.158168,-71.651998,"KW",3886,1
2011-02-17,18991230,"A",41.158883,-70.947,"KW",3896,3
2011-02-17,18991230,"B",41.159424,-71.691283,"KW",3906,1
2011-03-15,18991230,"A",41.159963,-71.693933,"KW",3915,3
2011-03-15,18991230,"B",41.159963,-71.693933,"KW",3916,1
2011-05-02,18991230,"C",41.161034,-71.193915,"JV",3946,1
2011-05-13,18991230,"A",41.161122,-71.65208,"JV",3949,1
2011-11-26,18991230,"A",41.161489,-71.071767,"KW",3953,1
2011-01-28,18991230,"A",41.162233,-71.401518,"KW",3966,1
2011-01-28,18991230,"B",41.16237,-70.902973,"KW",3969,1
2011-04-07,18991230,"A",41.162511,-71.029133,"JV",3972,2
2011-03-15,18991230,"A",41.162914,-71.694419,"KW",3981,2
2011-03-15,18991230,"B",41.163651,-71.320599,"KW",3995,1
2011-12-13,18991230,"B",41.163936,-71.073462,"KW",3998,1
2011-02-23,18991230,"B",41.165619,-71.649569,"KW",4018,1
2011-04-19,18991230,"A",41.16607,-71.481458,"JV",4027,1
2011-02-23,18991230,"B",41.166864,-71.279065,"KW",4054,1
2011-04-19,18991230,"B",41.166882,-71.732046,"JV",4056,2
2011-02-23,18991230,"B",41.167003,-71.404081,"KW",4059,1
2011-11-26,18991230,"A",41.167018,-70.94878,"KW",4060,1
2011-04-19,18991230,"C",41.167835,-71.363364,"JV",4078,1
2011-02-07,18991230,"A",41.168042,-71.239399,"KW",4081,1
2011-01-28,18991230,"A",41.168141,-71.152468,"KW",4085,1
2011-04-19,18991230,"A",41.168356,-71.481817,"JV",4090,5
2011-04-07,18991230,"A",41.168677,-70.916491,"KW",4096,1
2011-03-04,18991230,"B",41.168894,-71.729561,"JV",4100,1
2011-05-02,18991230,"A",41.170706,-71.075047,"KW",4119,1
2011-01-28,18991230,"A",41.171299,-71.652928,"KW",4130,1
2011-01-28,18991230,"A",41.171487,-70.904919,"KW",4132,2
2011-02-23,18991230,"B",41.171694,-71.650698,"KW",4137,1
2011-01-28,18991230,"A",41.171724,-71.403506,"KW",4140,1
2011-03-04,18991230,"B",41.171786,-71.237934,"KW",4144,1
2011-02-07,18991230,"A",41.172045,-71.116793,"KW",4149,1
2011-02-07,18991230,"B",41.172045,-71.116793,"KW",4150,1
2011-02-23,18991230,"B",41.172244,-70.90692,"KW",4158,1
2011-01-28,18991230,"A",41.172385,-71.653025,"JV",4161,2
2011-03-15,18991230,"B",41.172415,-71.321862,"KW",4162,5
2011-02-23,18991230,"A",41.172897,-71.27923,"JV",4168,1
2011-03-15,18991230,"A",41.173305,-70.947103,"KW",4175,1
2011-01-28,18991230,"B",41.173771,-70.905534,"JV",4192,2
2011-12-04,18991230,"A",41.173926,-71.651362,"KW",4193,1
2011-02-23,18991230,"A",41.174727,-71.526674,"JV",4213,1
2011-02-23,18991230,"A",41.175733,-71.65146,"KW",4235,1
2011-04-07,18991230,"A",41.176435,-71.649867,"KW",4248,1
2011-05-13,18991230,"A",41.176459,-70.909378,"JV",4250,1
2011-03-15,18991230,"B",41.176723,-71.322408,"KW",4257,1
2011-01-28,18991230,"A",41.176742,-71.653482,"KW",4258,15
2011-01-28,18991230,"A",41.177197,-70.906285,"KW",4265,3
2011-01-28,18991230,"A",41.177532,-71.530431,"KW",4268,2
2011-04-19,18991230,"A",41.177607,-71.483426,"JV",4269,1
2011-03-15,18991230,"A",41.177624,-71.074171,"KW",4271,1
2011-12-04,18991230,"B",41.177755,-71.531207,"Ellen",4274,1
2011-04-19,18991230,"A",41.177756,-71.733007,"KW",4275,1
2011-04-19,18991230,"A",41.17786,-71.237416,"JV",4276,1
2011-05-13,18991230,"A",41.177867,-71.165253,"KW",4277,1
2011-01-28,18991230,"B",41.178042,-71.27746,"JV",4279,1
2011-02-23,18991230,"A",41.178236,-71.777412,"JV",4281,1
2011-01-28,18991230,"A",41.178342,-70.906491,"JV",4283,1
2011-04-19,18991230,"A",41.178839,-71.733123,"JV",4288,1
2011-01-28,18991230,"A",41.178938,-71.653755,"JV",4290,2
2011-01-28,18991230,"B",41.179201,-71.277453,"KW",4297,1
2011-02-23,18991230,"A",41.179512,-71.404865,"JV",4312,1
2011-02-23,18991230,"A",41.179785,-71.6522,"KW",4313,2
2011-02-23,18991230,"A",41.180052,-71.527502,"KW",4323,2
2011-12-04,18991230,"A",41.180252,-71.156241,"Ellen",4330,2
2011-04-07,18991230,"A",41.180346,-71.649912,"KW",4333,4
2011-03-15,18991230,"A",41.180459,-70.947101,"KW",4334,1
2011-02-23,18991230,"A",41.180547,-71.404882,"KW",4338,1
2011-03-15,18991230,"A",41.181105,-71.3228,"JV",4351,1
2011-01-28,18991230,"A",41.181165,-71.654019,"KW",4353,1
2011-02-23,18991230,"A",41.181891,-71.279863,"JV",4361,1
2011-11-26,18991230,"B",41.182259,-71.072615,"JV",4367,1
2011-12-13,18991230,"A",41.183446,-71.446343,"Ellen",4383,1
2011-02-23,18991230,"A",41.183809,-71.652793,"KW",4386,1
2011-02-23,18991230,"B",41.183809,-71.652793,"KW",4387,2
2011-05-13,18991230,"A",41.18405,-71.654708,"JV",4391,2
