"Date","Time","Bin","Lat","Long","Observer","object","size"
2011-12-09,18991230,"A",41.184442,-71.735959,"KW",4400,1
2011-05-13,18991230,"B",41.185138,-71.65481,"KW",4416,2
2011-04-19,18991230,"A",41.18527,-71.73383,"KW",4420,1
2011-05-02,18991230,"A",41.185365,-71.196366,"KW",4422,1
2011-02-23,18991230,"A",41.18574,-71.40488,"KW",4431,2
2011-05-13,18991230,"A",41.186386,-71.765092,"KW",4440,1
2011-01-28,18991230,"B",41.186768,-71.654619,"JV",4444,3
2011-12-13,18991230,"A",41.187068,-71.446453,"Ellen",4450,1
2011-01-28,18991230,"A",41.187355,-71.533841,"KW",4454,1
2011-04-07,18991230,"A",41.188612,-70.918304,"KW",4473,8
2011-03-04,18991230,"A",41.18872,-71.239925,"KW",4477,2
2011-11-06,18991230,"A",41.188919,-71.735981,"KW",4480,1
2011-01-28,18991230,"A",41.189312,-71.278689,"KW",4484,1
2011-01-28,18991230,"B",41.190129,-71.655092,"KW",4497,2
2011-05-13,18991230,"A",41.191659,-71.765459,"JV",4512,1
2011-09-21,18991230,"A",41.19181,-71.694695,"KW",4517,1
2011-02-23,18991230,"B",41.192577,-70.908034,"KW",4534,1
2011-02-17,18991230,"A",41.192731,-71.692414,"KW",4536,1
2011-02-23,18991230,"A",41.193043,-71.777922,"KW",4541,1
2011-01-28,18991230,"B",41.193493,-71.655585,"JV",4548,1
2011-03-15,18991230,"B",41.194129,-71.323851,"KW",4559,2
2011-02-23,18991230,"A",41.194603,-71.15729,"KW",4563,1
2011-05-02,18991230,"B",41.194783,-70.947886,"KW",4567,1
2011-01-28,18991230,"B",41.196172,-71.280246,"JV",4584,1
2011-02-17,18991230,"A",41.196451,-71.692508,"KW",4588,1
2011-11-26,18991230,"B",41.196732,-71.32322,"JV",4590,1
2011-02-23,18991230,"B",41.196881,-70.908137,"KW",4593,1
2011-05-13,18991230,"A",41.196884,-71.766026,"KW",4594,3
2011-02-23,18991230,"B",41.197136,-71.529886,"JV",4601,1
2011-12-13,18991230,"A",41.197345,-71.694569,"Ellen",4605,2
2011-05-02,18991230,"A",41.197897,-71.077854,"JV",4617,1
2011-01-28,18991230,"A",41.197981,-71.656151,"KW",4620,1
2011-05-02,18991230,"A",41.199612,-71.327158,"JV",4647,2
2011-02-23,18991230,"B",41.20202,-71.655242,"KW",4682,1
2011-02-23,18991230,"B",41.202391,-71.157482,"KW",4690,1
2011-01-28,18991230,"A",41.202491,-71.656457,"JV",4694,15
2011-01-28,18991230,"C",41.202491,-71.656457,"KW",4695,2
2011-02-23,18991230,"A",41.203371,-70.908254,"KW",4708,1
2011-05-02,18991230,"A",41.204434,-71.690882,"KW",4718,1
2011-05-31,18991230,"A",41.204685,-70.99173,"JV",4721,1
2011-05-13,18991230,"A",41.206348,-71.766963,"JV",4740,1
2011-02-23,18991230,"A",41.206821,-71.531246,"KW",4742,2
2011-12-13,18991230,"A",41.207553,-71.695349,"Ellen",4753,1
2011-12-13,18991230,"C",41.207553,-71.695349,"Ellen",4755,1
2011-04-19,18991230,"B",41.207684,-71.73669,"KW",4757,1
2011-04-19,18991230,"B",41.207737,-71.239491,"KW",4758,1
2011-01-28,18991230,"A",41.208352,-70.908582,"KW",4764,1
2011-04-07,18991230,"A",41.208377,-71.650784,"JV",4766,1
2011-02-23,18991230,"A",41.208495,-71.406448,"KW",4771,1
2011-03-04,18991230,"A",41.20881,-71.607568,"KW",4778,1
2011-04-19,18991230,"B",41.209065,-71.61241,"JV",4783,2
2011-12-13,18991230,"A",41.209414,-71.695495,"KW",4789,1
2011-12-04,18991230,"B",41.209644,-71.654964,"KW",4794,1
2011-02-23,18991230,"B",41.210093,-71.531627,"JV",4804,1
2011-12-04,18991230,"C",41.210179,-71.532142,"KW",4807,1
2011-03-04,18991230,"A",41.210257,-71.119327,"KW",4808,1
2011-01-28,18991230,"A",41.210265,-70.908996,"KW",4809,1
2011-09-12,18991230,"A",41.210433,-70.911461,"JV",4811,1
2011-05-02,18991230,"B",41.2109,-70.949116,"KW",4816,2
2011-05-02,18991230,"B",41.211041,-71.691371,"KW",4819,1
2011-02-23,18991230,"A",41.211194,-71.53173,"KW",4825,1
2011-02-23,18991230,"B",41.211947,-70.908514,"KW",4833,1
2011-01-28,18991230,"B",41.212491,-71.657099,"KW",4841,12
2011-01-28,18991230,"C",41.212948,-71.537453,"KW",4859,3
2011-04-19,18991230,"A",41.213083,-71.737373,"KW",4863,3
2011-12-04,18991230,"B",41.213407,-71.655171,"KW",4867,1
2011-02-07,18991230,"A",41.213463,-71.605931,"KW",4868,1
2011-05-02,18991230,"A",41.21389,-71.691617,"KW",4871,1
2011-12-13,18991230,"A",41.214022,-71.695929,"KW",4874,1
2011-04-19,18991230,"A",41.214048,-71.61355,"KW",4875,2
2011-02-23,18991230,"B",41.214523,-71.531948,"KW",4883,1
2011-01-28,18991230,"A",41.214995,-71.406753,"JV",4892,1
2011-01-28,18991230,"A",41.215161,-71.537679,"KW",4897,1
2011-01-28,18991230,"A",41.215844,-71.65697,"KW",4906,5
2011-04-07,18991230,"A",41.215992,-70.917452,"KW",4915,1
2011-12-04,18991230,"A",41.216213,-71.532706,"Ellen",4920,1
2011-02-23,18991230,"A",41.216256,-71.656918,"KW",4922,1
2011-12-09,18991230,"B",41.21626,-71.613514,"KW",4923,1
2011-04-19,18991230,"A",41.216361,-71.737663,"KW",4924,1
2011-12-04,18991230,"A",41.217224,-71.532807,"Ellen",4940,1
2011-02-23,18991230,"B",41.217869,-71.532133,"JV",4944,1
2011-02-23,18991230,"A",41.21842,-71.77981,"JV",4957,1
2011-05-02,18991230,"B",41.218669,-71.080072,"JV",4960,1
2011-04-19,18991230,"A",41.218975,-71.12472,"KW",4968,1
2011-04-07,18991230,"A",41.219197,-70.917314,"KW",4969,1
2011-03-04,18991230,"B",41.219214,-71.241884,"KW",4970,1
2011-02-23,18991230,"B",41.219297,-71.657204,"KW",4973,4
2011-01-28,18991230,"B",41.220638,-71.538166,"KW",4995,2
2011-04-19,18991230,"A",41.221127,-71.489395,"JV",5003,1
2011-02-07,18991230,"A",41.221482,-71.606624,"KW",5009,1
2011-05-02,18991230,"A",41.22234,-70.949444,"JV",5024,1
2011-05-13,18991230,"B",41.223225,-71.165696,"KW",5040,2
2011-04-07,18991230,"B",41.22453,-70.917141,"KW",5054,1
2011-02-23,18991230,"A",41.22455,-71.283304,"KW",5057,1
2011-02-17,18991230,"C",41.224659,-71.697919,"KW",5059,1
2011-02-23,18991230,"B",41.224743,-71.780611,"KW",5060,3
2011-01-28,18991230,"C",41.224808,-71.65618,"KW",5066,1
2011-12-13,18991230,"B",41.225003,-71.697176,"KW",5070,1
2011-03-15,18991230,"A",41.225027,-71.077668,"KW",5071,1
2011-02-23,18991230,"A",41.225447,-71.532835,"KW",5077,1
2011-02-23,18991230,"B",41.225447,-71.532835,"KW",5079,1
2011-02-23,18991230,"B",41.225988,-70.908943,"KW",5089,1
2011-01-28,18991230,"A",41.226143,-71.538618,"KW",5091,2
2011-02-23,18991230,"A",41.226447,-71.657752,"JV",5095,1
2011-02-23,18991230,"A",41.227146,-71.408346,"KW",5117,2
2011-03-04,18991230,"A",41.227616,-71.610074,"KW",5137,1
2011-02-23,18991230,"B",41.228142,-70.90897,"KW",5157,1
2011-04-07,18991230,"B",41.228645,-71.656919,"KW",5167,1
2011-02-23,18991230,"A",41.228975,-71.78083,"KW",5170,1
2011-01-28,18991230,"B",41.229219,-71.407531,"KW",5173,1
2011-04-19,18991230,"A",41.22931,-71.365906,"KW",5179,1
2011-01-28,18991230,"B",41.229472,-71.538909,"KW",5181,1
2011-04-07,18991230,"A",41.229873,-71.40762,"KW",5192,1
2011-03-15,18991230,"A",41.230339,-71.325772,"KW",5202,1
2011-12-13,18991230,"A",41.231351,-71.697562,"Ellen",5221,1
2011-12-13,18991230,"A",41.231351,-71.697562,"Ellen",5223,2
2011-12-13,18991230,"B",41.231351,-71.697562,"Ellen",5224,1
2011-02-07,18991230,"A",41.231906,-70.990204,"KW",5231,1
2011-05-02,18991230,"B",41.231908,-71.080298,"JV",5232,1
2011-03-15,18991230,"A",41.232647,-71.078054,"KW",5246,1
2011-02-23,18991230,"B",41.233056,-71.533426,"JV",5264,1
2011-01-28,18991230,"A",41.233142,-71.158184,"KW",5267,1
2011-02-23,18991230,"B",41.233342,-71.409097,"JV",5271,1
2011-12-09,18991230,"B",41.23437,-71.614645,"Ellen",5292,1
2011-02-23,18991230,"A",41.234384,-71.409213,"KW",5293,1
2011-05-02,18991230,"A",41.235266,-71.199824,"JV",5302,1
2011-02-23,18991230,"A",41.23527,-71.781108,"JV",5303,2
2011-05-02,18991230,"A",41.236112,-71.826068,"JV",5323,3
2011-04-07,18991230,"A",41.236387,-71.658431,"KW",5325,1
2011-04-19,18991230,"A",41.237457,-71.738939,"KW",5353,1
2011-05-13,18991230,"A",41.237598,-71.032359,"JV",5357,2
2011-02-23,18991230,"A",41.237858,-70.909594,"KW",5361,2
2011-05-02,18991230,"B",41.238368,-70.949297,"KW",5370,1
2011-05-02,18991230,"B",41.240652,-70.949251,"JV",5415,1
2011-05-13,18991230,"B",41.240674,-70.915216,"JV",5417,1
2011-03-04,18991230,"A",41.241258,-71.369813,"KW",5427,1
2011-12-09,18991230,"A",41.241951,-71.740913,"Ellen",5436,1
2011-01-28,18991230,"A",41.242428,-71.409166,"JV",5451,1
2011-03-04,18991230,"A",41.242803,-71.122609,"KW",5458,1
2011-12-13,18991230,"A",41.243424,-71.326552,"KW",5471,1
2011-04-19,18991230,"A",41.243455,-71.127486,"KW",5473,1
2011-03-04,18991230,"A",41.24352,-71.73418,"KW",5474,1
2011-03-15,18991230,"B",41.243697,-71.327096,"KW",5477,1
2011-03-15,18991230,"B",41.243733,-70.950344,"KW",5479,1
2011-02-23,18991230,"A",41.243754,-71.781806,"KW",5480,1
2011-02-23,18991230,"B",41.244362,-70.9105,"KW",5487,2
2011-05-02,18991230,"A",41.245019,-71.694116,"JV",5495,1
2011-03-15,18991230,"A",41.245212,-71.696839,"KW",5499,1
2011-12-13,18991230,"B",41.245897,-71.698788,"KW",5517,1
2011-03-15,18991230,"A",41.246079,-71.825077,"JV",5525,1
2011-05-02,18991230,"A",41.246397,-70.949216,"KW",5533,1
2011-12-04,18991230,"A",41.246784,-71.16025,"Ellen",5536,1
2011-02-23,18991230,"A",41.246863,-71.782074,"KW",5539,2
2011-01-28,18991230,"A",41.247055,-71.656615,"KW",5544,1
2011-05-13,18991230,"A",41.247588,-70.916005,"JV",5561,1
2011-04-19,18991230,"A",41.247779,-71.489446,"JV",5564,1
2011-03-04,18991230,"A",41.248008,-71.369825,"KW",5572,1
2011-04-19,18991230,"B",41.248216,-71.127691,"JV",5577,1
2011-03-15,18991230,"A",41.248539,-70.950876,"KW",5585,1
2011-02-23,18991230,"A",41.248913,-71.782241,"KW",5598,1
2011-01-28,18991230,"A",41.248986,-71.541024,"KW",5600,1
2011-03-15,18991230,"B",41.24909,-71.452702,"JV",5603,1
2011-05-02,18991230,"A",41.249309,-71.827606,"KW",5609,1
2011-02-17,18991230,"B",41.249351,-71.452274,"KW",5610,1
2011-01-28,18991230,"B",41.249442,-71.287634,"KW",5611,1
2011-11-26,18991230,"A",41.249608,-71.821428,"KW",5614,1
2011-02-17,18991230,"A",41.250326,-71.325484,"KW",5632,1
2011-03-15,18991230,"A",41.250468,-70.951105,"JV",5634,2
2011-04-19,18991230,"A",41.252363,-71.739269,"KW",5674,1
2011-05-13,18991230,"A",41.252435,-71.03341,"JV",5677,1
2011-05-02,18991230,"A",41.252863,-71.20089,"JV",5685,1
2011-04-07,18991230,"B",41.25292,-71.779879,"KW",5687,1
2011-03-04,18991230,"B",41.253222,-71.243317,"KW",5697,1
2011-01-28,18991230,"A",41.253673,-71.657363,"JV",5700,6
2011-05-13,18991230,"A",41.253687,-71.284509,"JV",5704,1
2011-02-17,18991230,"A",41.2541,-71.203572,"JV",5707,1
2011-02-23,18991230,"A",41.254128,-71.782701,"JV",5708,3
2011-01-28,18991230,"A",41.254147,-70.918035,"JV",5709,1
2011-02-17,18991230,"B",41.2552,-71.452483,"KW",5729,1
2011-03-04,18991230,"B",41.255718,-71.370394,"KW",5734,2
2011-12-04,18991230,"A",41.255786,-71.783401,"Ellen",5736,30
2011-12-13,18991230,"A",41.256076,-71.699443,"KW",5744,1
2011-12-04,18991230,"C",41.256301,-71.536853,"KW",5748,1
2011-04-19,18991230,"A",41.257286,-71.368889,"KW",5762,1
2011-03-15,18991230,"B",41.258043,-71.697664,"KW",5779,1
2011-03-15,18991230,"A",41.258304,-70.951805,"KW",5782,1
2011-03-15,18991230,"B",41.258304,-70.951805,"KW",5783,1
2011-02-07,18991230,"B",41.258481,-71.740357,"KW",5787,1
2011-03-04,18991230,"B",41.258824,-71.124971,"KW",5789,1
2011-02-23,18991230,"B",41.258995,-71.657813,"KW",5797,1
2011-05-02,18991230,"A",41.259176,-71.695157,"JV",5800,1
2011-02-17,18991230,"B",41.259893,-71.823625,"KW",5811,1
2011-02-17,18991230,"B",41.26103,-71.82369,"JV",5833,1
2011-12-04,18991230,"A",41.262599,-71.659096,"Ellen",5862,2
2011-02-17,18991230,"B",41.262883,-71.452863,"KW",5871,1
2011-03-04,18991230,"B",41.263445,-71.371363,"KW",5884,1
2011-02-23,18991230,"A",41.26354,-71.536332,"JV",5888,1
2011-02-17,18991230,"B",41.26428,-71.70284,"KW",5906,1
2011-12-04,18991230,"A",41.265432,-71.659455,"Ellen",5934,1
2011-04-19,18991230,"A",41.265853,-71.244917,"KW",5945,1
2011-04-19,18991230,"B",41.266126,-71.370837,"KW",5954,1
2011-03-15,18991230,"A",41.267196,-71.20483,"KW",5979,1
2011-02-23,18991230,"B",41.267932,-71.536393,"JV",5988,1
2011-03-15,18991230,"A",41.26802,-71.453036,"JV",5992,1
2011-02-17,18991230,"A",41.268498,-71.703181,"JV",6001,1
2011-04-19,18991230,"C",41.268681,-71.739891,"JV",6005,1
2011-01-28,18991230,"B",41.270166,-70.921172,"JV",6032,1
2011-03-04,18991230,"A",41.270364,-71.494993,"KW",6038,1
2011-05-02,18991230,"B",41.271493,-71.082865,"JV",6073,1
2011-02-17,18991230,"A",41.271677,-71.703474,"JV",6078,1
2011-03-04,18991230,"B",41.27173,-71.245889,"KW",6081,1
2011-02-23,18991230,"A",41.272052,-71.659695,"KW",6089,1
2011-04-19,18991230,"A",41.27341,-71.127535,"JV",6123,1
2011-05-02,18991230,"A",41.273496,-71.830953,"JV",6127,1
2011-04-19,18991230,"B",41.274389,-71.623378,"JV",6139,2
2011-05-02,18991230,"A",41.27489,-70.950867,"JV",6156,4
2011-05-02,18991230,"B",41.275438,-71.450966,"JV",6169,1
2011-02-23,18991230,"A",41.275661,-71.410948,"JV",6172,3
2011-04-19,18991230,"A",41.275859,-71.740091,"JV",6177,1
2011-02-17,18991230,"A",41.276303,-71.576613,"KW",6181,1
2011-03-04,18991230,"A",41.276917,-71.618518,"KW",6193,1
2011-02-23,18991230,"B",41.277841,-70.913222,"JV",6208,1
2011-04-19,18991230,"A",41.278038,-71.127126,"KW",6212,1
2011-04-19,18991230,"B",41.278581,-71.623719,"KW",6228,1
2011-02-07,18991230,"A",41.278596,-71.371709,"KW",6230,1
2011-02-07,18991230,"A",41.278801,-71.743796,"KW",6231,1
2011-03-15,18991230,"B",41.279105,-71.827638,"JV",6234,1
2011-05-02,18991230,"B",41.279683,-71.33217,"JV",6239,1
2011-02-17,18991230,"B",41.281065,-71.45458,"KW",6261,1
2011-02-23,18991230,"B",41.281086,-70.913455,"KW",6262,1
2011-02-23,18991230,"C",41.281086,-70.913455,"KW",6263,1
2011-03-04,18991230,"B",41.281253,-71.744627,"JV",6266,1
2011-02-23,18991230,"A",41.281647,-71.786209,"JV",6277,2
2011-01-28,18991230,"A",41.281683,-71.659438,"KW",6278,1
2011-03-15,18991230,"B",41.282125,-71.454775,"JV",6294,1
2011-12-13,18991230,"A",41.282775,-71.70114,"KW",6297,1
2011-05-13,18991230,"B",41.28279,-71.660633,"KW",6299,2
2011-03-15,18991230,"A",41.283498,-71.3293,"JV",6318,1
2011-04-19,18991230,"B",41.283653,-71.127021,"JV",6322,1
2011-05-13,18991230,"B",41.283719,-71.168409,"JV",6323,1
2011-05-02,18991230,"B",41.283885,-70.951384,"KW",6326,2
2011-04-07,18991230,"A",41.283938,-71.786049,"KW",6327,1
2011-02-07,18991230,"A",41.284413,-71.745248,"KW",6336,2
2011-02-07,18991230,"A",41.284433,-71.123601,"KW",6339,1
2011-01-28,18991230,"A",41.284737,-71.411831,"KW",6346,1
2011-03-15,18991230,"A",41.284867,-71.70214,"KW",6351,1
2011-02-07,18991230,"C",41.28487,-70.995952,"KW",6352,1
2011-05-13,18991230,"B",41.285559,-71.771231,"JV",6364,1
2011-04-19,18991230,"A",41.285869,-71.495991,"KW",6373,1
2011-01-28,18991230,"A",41.285988,-71.78757,"KW",6377,2
2011-02-23,18991230,"A",41.286091,-71.662603,"KW",6379,1
2011-05-02,18991230,"A",41.286146,-70.951495,"JV",6381,1
2011-05-02,18991230,"B",41.286146,-70.951495,"JV",6382,1
2011-05-02,18991230,"A",41.286153,-71.695789,"JV",6383,2
2011-05-02,18991230,"A",41.286811,-71.832405,"KW",6398,1
2011-10-11,18991230,"A",41.286919,-71.827014,"KW",6401,1
2011-12-04,18991230,"A",41.287192,-71.661211,"Ellen",6410,1
2011-02-17,18991230,"A",41.287208,-71.578357,"KW",6411,1
2011-02-23,18991230,"A",41.287549,-71.537861,"JV",6418,1
2011-02-17,18991230,"A",41.287565,-71.705131,"KW",6420,1
2011-12-09,18991230,"B",41.287591,-71.744267,"Ellen",6421,1
2011-05-02,18991230,"A",41.288014,-71.203418,"JV",6427,1
2011-01-28,18991230,"A",41.288198,-71.787756,"JV",6430,2
2011-01-28,18991230,"A",41.290352,-71.411816,"JV",6496,1
2011-01-28,18991230,"A",41.290403,-71.787977,"JV",6499,2
2011-04-19,18991230,"A",41.290631,-71.496797,"KW",6504,1
2011-05-02,18991230,"A",41.291194,-71.832685,"JV",6517,3
2011-04-07,18991230,"A",41.291947,-71.789161,"KW",6545,1
2011-03-15,18991230,"A",41.292041,-71.580571,"KW",6546,1
2011-02-07,18991230,"A",41.292238,-71.747188,"KW",6562,2
2011-02-07,18991230,"B",41.292238,-71.747188,"KW",6563,2
2011-05-02,18991230,"A",41.292288,-71.832763,"KW",6564,1
2011-02-23,18991230,"A",41.292952,-70.914519,"KW",6578,1
2011-02-17,18991230,"A",41.292981,-71.705402,"KW",6579,1
2011-01-28,18991230,"A",41.293088,-71.66106,"KW",6583,2
2011-02-07,18991230,"A",41.29318,-70.997687,"KW",6585,1
2011-03-04,18991230,"A",41.293191,-71.496386,"KW",6588,1
2011-03-15,18991230,"B",41.293291,-71.08334,"KW",6591,1
2011-03-04,18991230,"B",41.293558,-71.747853,"JV",6596,1
2011-01-28,18991230,"B",41.293674,-71.78838,"KW",6601,1
2011-04-07,18991230,"B",41.294075,-71.28913,"JV",6610,1
2011-05-13,18991230,"B",41.294654,-71.41635,"JV",6627,1
2011-12-13,18991230,"A",41.294905,-71.580015,"KW",6637,1
2011-03-15,18991230,"B",41.295063,-70.953946,"JV",6640,1
2011-02-23,18991230,"A",41.295081,-71.042571,"JV",6641,1
2011-02-23,18991230,"A",41.295265,-71.412092,"JV",6644,1
2011-03-04,18991230,"A",41.295275,-71.128539,"JV",6645,1
2011-02-23,18991230,"B",41.29535,-71.787454,"JV",6647,1
2011-03-04,18991230,"B",41.295415,-71.868652,"JV",6648,1
2011-12-13,18991230,"A",41.295426,-71.701593,"KW",6649,1
2011-01-28,18991230,"A",41.295587,-70.923666,"KW",6650,1
2011-03-15,18991230,"B",41.295748,-71.330192,"KW",6653,1
2011-02-23,18991230,"B",41.29589,-71.663004,"JV",6656,3
2011-05-02,18991230,"A",41.296573,-71.085832,"KW",6668,1
2011-04-19,18991230,"B",41.296646,-71.128422,"KW",6669,1
2011-12-04,18991230,"B",41.296745,-71.78732,"KW",6672,2
2011-02-07,18991230,"A",41.296848,-71.748204,"KW",6673,1
2011-05-13,18991230,"A",41.296888,-71.035946,"JV",6674,1
2011-11-06,18991230,"A",41.296971,-71.869618,"JV",6676,1
2011-04-19,18991230,"A",41.296973,-71.247856,"KW",6677,2
2011-02-23,18991230,"A",41.296979,-71.662962,"KW",6679,2
2011-02-23,18991230,"A",41.297208,-71.539437,"JV",6686,1
2011-03-04,18991230,"A",41.297552,-71.622082,"KW",6697,1
2011-01-28,18991230,"A",41.297993,-71.788834,"JV",6702,1
2011-01-28,18991230,"B",41.297993,-71.788834,"KW",6703,1
2011-03-15,18991230,"A",41.29809,-71.457163,"KW",6707,1
2011-02-07,18991230,"A",41.298319,-71.496467,"KW",6714,2
2011-12-13,18991230,"B",41.298622,-71.082357,"KW",6718,1
2011-01-28,18991230,"A",41.298861,-71.288368,"KW",6725,2
2011-03-15,18991230,"A",41.299237,-71.705076,"KW",6733,1
2011-02-23,18991230,"A",41.299556,-71.787905,"JV",6737,1
2011-02-23,18991230,"A",41.299556,-71.787905,"KW",6738,1
2011-12-04,18991230,"A",41.299573,-71.413735,"KW",6739,1
2011-01-28,18991230,"A",41.300068,-71.661996,"KW",6753,1
