"Date","Time","Bin","Lat","Long","Observer","object","size"
2011-02-17,18991230,"B",41.300348,-70.956712,"KW",6758,1
2011-12-13,18991230,"A",41.300915,-71.331133,"KW",6771,1
2011-03-15,18991230,"B",41.301073,-70.954098,"JV",6779,1
2011-02-23,18991230,"A",41.301561,-71.539954,"KW",6786,1
2011-02-23,18991230,"B",41.301561,-71.539954,"KW",6787,1
2011-05-13,18991230,"A",41.30159,-70.918635,"JV",6788,1
2011-02-07,18991230,"A",41.301806,-70.998841,"KW",6792,1
2011-11-26,18991230,"A",41.302202,-71.827408,"JV",6798,1
2011-01-28,18991230,"B",41.302412,-71.662187,"KW",6805,1
2011-01-28,18991230,"A",41.302512,-71.41171,"JV",6808,1
2011-04-07,18991230,"A",41.302976,-71.663972,"JV",6815,2
2011-03-15,18991230,"A",41.303211,-71.08329,"KW",6820,1
2011-03-15,18991230,"B",41.303211,-71.08329,"KW",6821,1
2011-05-31,18991230,"B",41.303279,-71.749823,"KW",6825,1
2011-01-28,18991230,"A",41.303361,-71.789163,"KW",6827,1
2011-02-17,18991230,"A",41.303378,-71.581065,"JV",6828,1
2011-03-04,18991230,"B",41.303405,-71.128674,"JV",6829,2
2011-02-07,18991230,"A",41.303787,-71.496925,"KW",6841,1
2011-05-13,18991230,"A",41.303794,-70.918684,"KW",6842,1
2011-04-19,18991230,"A",41.304125,-71.129683,"KW",6855,1
2011-11-26,18991230,"C",41.304286,-71.704036,"JV",6860,2
2011-12-13,18991230,"A",41.30436,-71.828389,"KW",6863,1
2011-02-17,18991230,"B",41.305032,-71.704592,"KW",6877,1
2011-04-19,18991230,"B",41.30519,-71.625486,"JV",6880,2
2011-12-13,18991230,"A",41.305238,-71.828384,"KW",6883,1
2011-03-04,18991230,"A",41.305516,-71.623469,"KW",6890,1
2011-04-19,18991230,"A",41.305879,-71.3721,"JV",6899,1
2011-02-23,18991230,"A",41.3059,-70.915901,"KW",6900,1
2011-04-07,18991230,"A",41.306138,-70.915307,"KW",6903,1
2011-02-17,18991230,"A",41.306139,-71.704466,"JV",6904,3
2011-02-07,18991230,"A",41.306458,-71.749813,"KW",6911,1
2011-01-28,18991230,"B",41.306553,-71.042105,"JV",6913,1
2011-01-28,18991230,"A",41.306574,-70.922761,"JV",6914,1
2011-12-13,18991230,"B",41.306986,-71.701923,"Ellen",6915,1
2011-11-06,18991230,"A",41.308074,-71.746103,"JV",6945,2
2011-01-28,18991230,"A",41.308354,-71.662212,"KW",6955,1
2011-04-07,18991230,"B",41.309554,-71.169233,"KW",6986,1
2011-05-13,18991230,"B",41.309794,-71.170508,"KW",6992,1
2011-12-13,18991230,"B",41.309947,-71.455993,"Ellen",6993,1
2011-03-15,18991230,"A",41.309976,-71.331686,"JV",6998,1
2011-03-04,18991230,"A",41.310043,-71.752079,"JV",7001,2
2011-03-04,18991230,"B",41.310043,-71.752079,"KW",7002,1
2011-02-17,18991230,"B",41.3101,-71.581851,"KW",7003,1
2011-02-23,18991230,"A",41.310359,-71.540597,"JV",7006,1
2011-02-07,18991230,"A",41.310702,-70.999758,"KW",7011,1
2011-04-07,18991230,"A",41.310927,-71.664957,"KW",7022,1
2011-01-28,18991230,"A",41.31107,-71.29098,"JV",7024,1
2011-12-04,18991230,"A",41.311124,-71.788128,"KW",7027,1
2011-02-17,18991230,"A",41.311748,-71.703723,"JV",7035,1
2011-01-28,18991230,"A",41.31218,-71.291237,"KW",7045,2
2011-02-07,18991230,"A",41.31231,-71.374735,"KW",7051,1
2011-12-13,18991230,"C",41.312371,-71.083449,"KW",7053,1
2011-12-09,18991230,"B",41.312429,-71.623361,"KW",7055,1
2011-01-28,18991230,"A",41.312723,-71.167403,"KW",7060,2
2011-05-13,18991230,"B",41.312729,-71.770599,"JV",7061,1
2011-04-19,18991230,"A",41.31276,-71.498234,"KW",7062,2
2011-02-17,18991230,"A",41.312878,-71.70357,"KW",7067,2
2011-03-15,18991230,"A",41.313019,-71.083987,"KW",7069,2
2011-03-15,18991230,"B",41.313019,-71.083987,"KW",7071,1
2011-04-07,18991230,"B",41.313205,-71.043027,"JV",7076,1
2011-04-07,18991230,"B",41.314331,-71.043117,"JV",7099,3
2011-02-23,18991230,"A",41.314455,-70.916662,"JV",7105,1
2011-11-26,18991230,"B",41.31447,-71.579384,"KW",7106,1
2011-04-19,18991230,"A",41.31454,-71.130767,"KW",7107,1
2011-04-07,18991230,"A",41.314599,-71.17009,"KW",7110,1
2011-05-13,18991230,"B",41.314945,-71.03719,"JV",7120,1
2011-12-13,18991230,"A",41.315255,-71.581305,"KW",7125,1
2011-05-02,18991230,"A",41.315484,-70.953712,"JV",7133,1
2011-03-15,18991230,"B",41.316464,-71.581926,"KW",7147,1
2011-02-23,18991230,"A",41.317004,-71.540901,"JV",7154,3
2011-03-04,18991230,"B",41.317049,-71.625295,"KW",7157,1
2011-03-04,18991230,"A",41.317207,-71.499862,"KW",7160,2
2011-04-07,18991230,"B",41.317377,-71.41299,"JV",7168,1
2011-05-02,18991230,"A",41.317774,-71.583228,"JV",7175,1
2011-05-02,18991230,"A",41.317774,-71.583228,"JV",7176,1
2011-01-28,18991230,"A",41.317815,-71.292642,"KW",7179,1
2011-11-06,18991230,"B",41.318073,-71.622537,"JV",7181,1
2011-02-23,18991230,"A",41.318151,-71.044888,"JV",7183,7
2011-02-23,18991230,"B",41.318151,-71.044888,"KW",7184,1
2011-04-19,18991230,"A",41.318507,-71.62602,"KW",7188,1
2011-04-19,18991230,"B",41.318507,-71.62602,"KW",7189,1
2011-10-07,18991230,"B",41.318881,-71.664342,"KW",7198,4
2011-02-07,18991230,"A",41.319235,-71.498373,"KW",7205,1
2011-02-17,18991230,"B",41.319433,-71.457609,"KW",7209,1
2011-05-13,18991230,"A",41.319559,-71.171726,"KW",7212,2
2011-04-19,18991230,"B",41.321455,-71.49821,"KW",7250,2
2011-01-28,18991230,"A",41.321746,-71.413462,"KW",7260,1
2011-12-13,18991230,"B",41.321792,-71.456756,"Ellen",7261,1
2011-02-23,18991230,"A",41.322537,-71.540942,"JV",7276,2
2011-02-23,18991230,"B",41.322537,-71.540942,"JV",7277,1
2011-02-23,18991230,"B",41.322537,-71.540942,"KW",7278,2
2011-03-15,18991230,"B",41.3243,-71.582152,"JV",7300,1
2011-03-15,18991230,"A",41.325267,-70.955334,"JV",7320,1
2011-01-28,18991230,"B",41.325294,-71.542099,"KW",7321,1
2011-05-13,18991230,"A",41.326046,-71.172412,"KW",7335,1
2011-12-04,18991230,"B",41.326104,-71.542344,"Ellen",7340,1
2011-04-07,18991230,"A",41.326373,-71.541643,"KW",7345,1
2011-11-26,18991230,"A",41.326437,-71.581024,"KW",7347,1
2011-12-13,18991230,"B",41.327205,-71.582205,"KW",7357,1
2011-05-02,18991230,"A",41.327508,-71.088695,"KW",7362,1
2011-03-15,18991230,"A",41.327659,-71.333717,"KW",7363,1
2011-02-17,18991230,"B",41.32766,-71.58381,"JV",7366,1
2011-04-19,18991230,"B",41.327701,-71.498438,"KW",7367,1
2011-05-02,18991230,"B",41.327841,-70.95554,"JV",7370,1
2011-02-23,18991230,"B",41.3281,-71.540837,"KW",7374,1
2011-10-07,18991230,"A",41.328112,-71.539058,"KW",7375,1
2011-01-28,18991230,"A",41.328598,-71.542293,"JV",7389,1
2011-02-23,18991230,"A",41.328646,-70.917471,"KW",7391,1
2011-02-23,18991230,"C",41.328646,-70.917471,"KW",7392,1
2011-01-28,18991230,"A",41.32926,-71.415185,"KW",7405,1
2011-04-19,18991230,"C",41.329682,-71.626595,"JV",7411,1
2011-05-13,18991230,"A",41.329932,-71.536904,"JV",7416,1
2011-12-04,18991230,"A",41.329963,-71.292696,"KW",7418,1
2011-02-23,18991230,"A",41.330608,-71.416529,"JV",7427,1
2011-12-04,18991230,"A",41.330977,-71.542692,"KW",7431,1
2011-03-04,18991230,"A",41.330978,-71.250125,"KW",7432,1
2011-04-07,18991230,"A",41.33123,-71.542092,"KW",7438,1
2011-01-28,18991230,"B",41.331411,-71.415549,"JV",7439,2
2011-03-15,18991230,"B",41.332135,-71.582802,"JV",7444,1
2011-07-25,18991230,"B",41.332862,-71.663457,"JV",7454,1
2011-02-17,18991230,"A",41.333083,-71.584698,"JV",7461,1
2011-02-17,18991230,"B",41.333392,-70.959216,"KW",7470,1
2011-12-13,18991230,"B",41.334003,-71.085097,"KW",7485,1
2011-04-19,18991230,"A",41.334467,-71.132404,"JV",7494,1
2011-05-31,18991230,"A",41.334708,-71.132322,"KW",7497,2
2011-02-07,18991230,"A",41.33496,-71.631462,"KW",7500,2
2011-05-13,18991230,"A",41.334984,-71.666285,"KW",7502,1
2011-12-09,18991230,"C",41.335609,-71.500117,"KW",7515,1
2011-01-28,18991230,"B",41.336138,-71.661172,"JV",7521,1
2011-05-13,18991230,"A",41.336589,-70.916353,"KW",7535,3
2011-02-07,18991230,"A",41.33696,-71.376178,"KW",7538,2
2011-04-07,18991230,"A",41.337575,-71.665773,"KW",7545,3
2011-03-15,18991230,"A",41.337827,-71.20826,"JV",7548,1
2011-05-02,18991230,"A",41.337981,-71.452935,"JV",7550,1
2011-03-04,18991230,"A",41.338032,-71.131552,"KW",7551,1
2011-01-28,18991230,"B",41.338387,-71.543211,"KW",7558,1
2011-04-07,18991230,"A",41.338838,-71.415498,"JV",7565,1
2011-03-15,18991230,"B",41.339208,-71.086639,"KW",7569,1
2011-05-13,18991230,"A",41.339893,-71.419925,"JV",7583,1
2011-05-02,18991230,"A",41.340599,-71.207476,"JV",7593,1
2011-12-13,18991230,"A",41.341082,-71.583288,"Ellen",7599,1
2011-05-13,18991230,"B",41.343203,-71.174685,"JV",7626,1
2011-03-15,18991230,"A",41.343251,-71.583739,"JV",7627,1
2011-02-07,18991230,"A",41.343608,-71.128263,"KW",7633,1
2011-03-04,18991230,"B",41.343784,-71.13235,"KW",7634,1
2011-04-07,18991230,"A",41.343883,-71.416045,"KW",7638,1
2011-12-13,18991230,"A",41.343956,-71.085698,"KW",7639,1
2011-12-09,18991230,"A",41.343996,-71.625811,"Ellen",7640,1
2011-11-06,18991230,"B",41.344263,-71.625178,"JV",7643,1
2011-03-04,18991230,"A",41.344939,-71.132434,"JV",7661,1
2011-03-04,18991230,"B",41.344939,-71.132434,"JV",7662,1
2011-02-17,18991230,"B",41.346098,-71.586294,"JV",7687,1
2011-02-07,18991230,"A",41.346295,-71.502081,"KW",7690,1
2011-05-02,18991230,"C",41.346387,-70.961766,"JV",7694,1
2011-02-23,18991230,"A",41.346593,-71.542017,"KW",7702,1
2011-03-15,18991230,"A",41.346623,-71.583852,"KW",7703,1
2011-01-28,18991230,"A",41.347103,-71.543803,"JV",7721,1
2011-02-07,18991230,"B",41.34724,-71.004359,"KW",7723,1
2011-12-04,18991230,"B",41.347257,-71.045582,"KW",7724,1
2011-05-13,18991230,"A",41.347552,-71.175307,"KW",7727,1
2011-05-13,18991230,"B",41.347552,-71.175307,"KW",7729,1
2011-04-19,18991230,"B",41.3476,-71.627683,"JV",7731,2
2011-11-26,18991230,"B",41.347677,-71.334721,"JV",7732,1
2011-01-28,18991230,"B",41.348189,-71.54391,"KW",7742,3
2011-02-07,18991230,"A",41.348224,-71.128703,"KW",7745,2
2011-03-04,18991230,"A",41.348382,-71.132625,"KW",7748,1
2011-02-17,18991230,"A",41.348406,-71.33424,"JV",7749,1
2011-12-09,18991230,"A",41.349541,-71.501414,"KW",7776,1
2011-09-26,18991230,"A",41.349832,-71.503725,"JV",7781,1
2011-05-02,18991230,"A",41.350122,-71.090239,"JV",7785,1
2011-02-17,18991230,"B",41.350177,-71.45637,"KW",7786,1
2011-02-07,18991230,"A",41.350337,-71.631534,"KW",7793,1
2011-03-04,18991230,"A",41.350666,-71.377586,"JV",7801,1
2011-12-09,18991230,"B",41.350745,-71.626229,"KW",7805,1
2011-04-19,18991230,"A",41.350894,-71.250761,"KW",7809,4
2011-03-15,18991230,"B",41.351035,-71.584056,"JV",7815,1
2011-01-28,18991230,"A",41.351441,-71.544236,"KW",7820,1
2011-03-15,18991230,"A",41.351556,-71.210815,"KW",7823,1
2011-02-17,18991230,"A",41.351766,-71.334654,"JV",7826,1
2011-04-07,18991230,"A",41.351795,-71.045398,"JV",7827,1
2011-03-04,18991230,"A",41.352509,-71.499197,"KW",7835,1
2011-03-15,18991230,"A",41.35251,-71.336632,"KW",7836,1
2011-01-28,18991230,"B",41.352518,-71.54435,"KW",7837,1
2011-02-23,18991230,"A",41.352621,-71.294918,"JV",7839,1
2011-05-13,18991230,"A",41.35315,-71.040817,"JV",7847,1
2011-01-28,18991230,"A",41.353653,-71.049995,"JV",7854,1
2011-05-31,18991230,"A",41.35378,-71.385569,"KW",7856,1
2011-02-23,18991230,"B",41.354175,-71.420386,"JV",7861,1
2011-11-26,18991230,"A",41.354191,-71.584319,"KW",7862,2
2011-02-23,18991230,"A",41.354844,-71.543237,"KW",7869,1
2011-11-26,18991230,"B",41.355817,-71.459151,"JV",7885,1
2011-05-13,18991230,"B",41.357558,-71.176187,"JV",7914,1
2011-12-04,18991230,"A",41.357971,-71.54369,"KW",7924,1
2011-11-26,18991230,"C",41.358953,-71.335619,"KW",7936,2
2011-05-02,18991230,"B",41.359014,-71.090512,"KW",7938,1
2011-05-02,18991230,"A",41.359219,-71.208941,"KW",7945,1
2011-04-07,18991230,"B",41.359765,-71.045209,"JV",7954,1
2011-01-28,18991230,"A",41.360344,-71.050331,"KW",7961,1
2011-04-19,18991230,"A",41.36156,-71.252746,"KW",7972,5
2011-03-15,18991230,"A",41.361692,-71.211615,"KW",7975,1
2011-05-13,18991230,"A",41.363025,-71.291235,"JV",7982,2
2011-05-02,18991230,"A",41.363643,-71.209294,"JV",7990,1
2011-03-15,18991230,"B",41.363717,-71.211691,"KW",7991,1
2011-05-02,18991230,"A",41.364594,-71.090662,"KW",8003,1
2011-01-28,18991230,"A",41.364807,-71.050218,"KW",8007,1
2011-12-04,18991230,"B",41.365011,-71.046903,"KW",8009,2
2011-11-26,18991230,"B",41.365631,-71.336183,"KW",8014,1
2011-01-28,18991230,"B",41.366579,-71.419999,"KW",8020,1
2011-02-23,18991230,"B",41.367956,-71.170632,"KW",8033,1
2011-12-04,18991230,"Not recorded",41.368149,-71.170574,"Ellen",8034,1
2011-11-26,18991230,"B",41.368244,-71.458305,"JV",8036,1
2011-05-02,18991230,"A",41.369059,-71.338192,"JV",8043,1
2011-02-23,18991230,"A",41.3739,-71.296551,"KW",8077,3
2011-04-07,18991230,"B",41.373937,-71.175662,"KW",8079,3
2011-11-26,18991230,"A",41.374042,-71.336697,"JV",8081,1
2011-04-19,18991230,"A",41.374628,-71.254903,"KW",8086,1
2011-05-13,18991230,"A",41.374934,-71.042779,"JV",8087,1
2011-01-28,18991230,"A",41.375053,-71.293947,"KW",8089,1
2011-01-28,18991230,"A",41.376636,-71.419194,"KW",8100,1
2011-05-13,18991230,"A",41.377103,-71.291769,"JV",8106,1
2011-12-13,18991230,"B",41.377495,-71.088707,"Ellen",8112,1
2011-01-28,18991230,"A",41.377514,-71.170844,"JV",8113,1
2011-02-23,18991230,"A",41.377764,-71.047154,"JV",8114,1
2011-05-02,18991230,"A",41.377957,-71.09121,"KW",8116,1
2011-12-13,18991230,"A",41.378273,-71.337836,"Ellen",8119,1
2011-05-02,18991230,"B",41.381278,-71.091388,"JV",8139,1
2011-05-13,18991230,"A",41.381883,-71.179086,"KW",8144,2
2011-04-07,18991230,"B",41.382234,-71.176178,"KW",8146,1
2011-02-23,18991230,"A",41.382598,-71.297389,"JV",8151,1
2011-01-28,18991230,"A",41.382683,-71.29399,"KW",8152,1
2011-02-23,18991230,"B",41.382911,-71.047476,"KW",8154,1
2011-12-13,18991230,"A",41.382928,-71.08926,"KW",8155,1
2011-12-13,18991230,"A",41.384799,-71.338157,"KW",8177,1
2011-02-23,18991230,"A",41.384974,-71.047597,"KW",8180,2
2011-05-31,18991230,"A",41.385145,-71.132865,"KW",8183,1
2011-04-19,18991230,"B",41.386158,-71.133589,"JV",8189,1
2011-04-07,18991230,"A",41.387333,-71.176446,"KW",8195,1
2011-11-26,18991230,"B",41.388212,-71.090633,"KW",8201,1
2011-05-13,18991230,"A",41.388567,-71.180127,"KW",8203,1
2011-01-28,18991230,"B",41.389355,-71.294302,"KW",8210,1
2011-05-13,18991230,"B",41.38968,-71.180192,"JV",8214,1
2011-12-13,18991230,"A",41.390266,-71.08983,"Ellen",8218,1
2011-02-23,18991230,"B",41.3911,-71.047909,"JV",8224,1
2011-05-02,18991230,"A",41.391323,-71.211944,"JV",8226,3
2011-03-15,18991230,"A",41.391437,-71.340444,"JV",8228,1
2011-04-07,18991230,"A",41.392416,-71.176723,"KW",8236,1
2011-05-13,18991230,"A",41.394264,-71.295934,"KW",8252,1
2011-02-07,18991230,"A",41.395975,-71.13356,"KW",8268,1
2011-02-07,18991230,"B",41.395975,-71.13356,"KW",8269,1
2011-01-28,18991230,"A",41.395979,-71.295145,"KW",8270,1
2011-02-23,18991230,"A",41.396452,-71.174519,"KW",8273,1
2011-01-28,18991230,"A",41.398134,-71.295448,"JV",8284,1
2011-12-04,18991230,"A",41.399037,-71.049495,"KW",8288,1
2011-03-15,18991230,"A",41.399649,-71.089884,"JV",8291,1
2011-04-19,18991230,"A",41.399808,-71.133993,"JV",8292,1
2011-12-04,18991230,"A",41.399993,-71.049605,"Ellen",8294,1
2011-11-26,18991230,"C",41.400168,-71.215056,"KW",8296,1
2011-03-04,18991230,"A",41.400275,-71.38149,"KW",8297,1
2011-12-04,18991230,"A",41.400279,-71.297381,"KW",8298,1
2011-01-28,18991230,"B",41.400283,-71.295709,"KW",8299,1
2011-02-17,18991230,"B",41.401906,-71.21476,"KW",8311,1
2011-03-04,18991230,"B",41.402482,-71.256161,"KW",8313,1
2011-02-17,18991230,"A",41.402884,-71.214871,"JV",8314,1
2011-10-07,18991230,"A",41.403035,-71.295589,"JV",8317,1
2011-12-13,18991230,"B",41.404925,-71.090915,"KW",8328,2
2011-12-13,18991230,"A",41.405191,-71.339317,"KW",8330,1
2011-05-31,18991230,"A",41.405439,-71.258679,"JV",8331,1
2011-12-04,18991230,"B",41.406699,-71.050179,"KW",8338,1
2011-02-23,18991230,"B",41.406702,-71.299018,"KW",8339,1
2011-12-13,18991230,"A",41.406727,-71.091128,"KW",8341,1
2011-05-13,18991230,"B",41.406937,-71.17975,"JV",8344,1
2011-02-23,18991230,"A",41.407832,-71.179227,"KW",8348,1
2011-02-23,18991230,"A",41.409596,-71.299333,"JV",8359,1
2011-02-23,18991230,"A",41.409596,-71.299333,"KW",8360,1
2011-05-31,18991230,"A",41.411099,-71.133532,"KW",8367,2
2011-05-13,18991230,"A",41.412484,-71.17951,"KW",8379,1
2011-03-04,18991230,"A",41.413079,-71.25722,"KW",8385,1
2011-05-02,18991230,"A",41.413209,-71.213561,"KW",8388,2
2011-12-04,18991230,"B",41.415229,-71.050602,"Ellen",8403,1
2011-03-04,18991230,"B",41.415363,-71.138169,"KW",8405,1
2011-04-07,18991230,"A",41.415992,-71.049895,"JV",8408,1
2011-02-07,18991230,"A",41.416184,-71.135705,"KW",8410,1
2011-04-19,18991230,"Not recorded",41.416225,-71.257094,"KW",8411,5
2011-04-07,18991230,"B",41.418129,-71.177057,"KW",8420,1
2011-05-31,18991230,"A",41.418736,-71.259123,"JV",8428,5
2011-01-28,18991230,"A",41.418825,-71.298705,"KW",8429,1
2011-01-28,18991230,"A",41.419631,-71.176603,"KW",8431,1
2011-05-13,18991230,"A",41.42017,-71.179117,"KW",8433,1
2011-03-04,18991230,"A",41.421166,-71.138749,"KW",8435,2
2011-05-02,18991230,"B",41.421337,-71.214999,"JV",8436,1
2011-02-17,18991230,"A",41.423632,-71.21658,"KW",8445,1
2011-02-07,18991230,"B",41.425615,-71.136734,"KW",8450,1
2011-05-02,18991230,"A",41.427111,-71.215704,"JV",8454,1
2011-03-15,18991230,"A",41.428511,-71.223392,"KW",8461,1
2011-03-15,18991230,"B",41.428511,-71.223392,"JV",8462,2
2011-04-19,18991230,"A",41.429149,-71.134253,"KW",8466,1
2011-02-07,18991230,"A",41.429156,-71.13699,"KW",8467,1
2011-12-13,18991230,"A",41.429364,-71.21798,"Ellen",8469,1
2011-05-02,18991230,"B",41.433597,-71.093468,"JV",8479,2
2011-01-28,18991230,"B",41.433671,-71.176872,"JV",8480,1
2011-01-28,18991230,"A",41.436002,-71.177059,"KW",8486,1
2011-05-31,18991230,"A",41.44053,-71.135773,"KW",8507,1
2011-05-02,18991230,"A",41.447182,-71.094995,"KW",8521,1
2011-12-13,18991230,"B",41.448622,-71.094746,"KW",8531,1
2011-03-04,18991230,"B",41.448954,-71.140156,"JV",8533,9
2011-02-17,18991230,"B",41.450334,-71.096082,"JV",8535,1
2011-11-26,18991230,"A",41.451683,-71.095852,"JV",8538,1
2011-02-17,18991230,"B",41.452624,-71.095964,"JV",8542,3
2011-05-02,18991230,"A",41.453894,-71.095438,"KW",8544,1
2011-11-26,18991230,"A",41.454617,-71.095878,"JV",8549,1
2011-03-04,18991230,"B",41.456886,-71.140251,"JV",8557,4
2011-12-13,18991230,"B",41.457758,-71.095389,"KW",8561,2
2011-03-15,18991230,"A",41.458845,-71.096414,"KW",8562,1
2011-03-04,18991230,"A",41.464722,-71.139945,"KW",8576,1
